timestamp,value,value_fill
2023-05-01,25386966,false
2023-05-02,23861797,false
2023-05-03,26267232,false
2023-05-04,29788482,false
2023-05-05,31251415,false
2023-05-06,30900396,false
2023-05-07,30855604,false
2023-05-08,31778689,false
2023-05-09,32288018,false
2023-05-10,32707611,false
2023-05-11,32861605,false
2023-05-12,32991930,false
2023-05-13,32732110,false
2023-05-14,31980881,false
2023-05-15,32932571,false
2023-05-16,33585051,false
2023-05-17,34095770,false
2023-05-18,34967183,false
2023-05-19,33807488,false
2023-05-20,33605348,false
2023-05-21,32762441,false
2023-05-22,32883965,false
2023-05-23,33166790,false
2023-05-24,33155235,false
2023-05-25,33279421,false
2023-05-26,33916258,false
2023-05-27,33621624,false
2023-05-28,32910832,false
2023-05-29,32555020,false
2023-05-30,33279637,false
2023-05-31,32538885,false
2023-06-01,32494974,false
2023-06-02,32928660,false
2023-06-03,32500339,false
2023-06-04,31294264,false
2023-06-05,32145867,false
2023-06-06,32655653,false
2023-06-07,33158369,false
2023-06-08,32922543,false
2023-06-09,32740763,false
2023-06-10,32706799,false
2023-06-11,31619662,false
2023-06-12,32632491,false
2023-06-13,33082485,false
2023-06-14,32917487,false
2023-06-15,33223093,false
2023-06-16,33053172,false
2023-06-17,33757670,false
2023-06-18,32513033,false
2023-06-19,34235094,false
2023-06-20,33428989,false
2023-06-21,32658353,false
2023-06-22,29596618,false
2023-06-23,30925956,false
2023-06-24,32122320,false
2023-06-25,33904521,false
2023-06-26,34406908,false
2023-06-27,35067164,false
2023-06-28,35025914,false
2023-06-29,35121706,false
2023-06-30,33864426,false
2023-07-01,33676053,false
2023-07-02,34125180,false
2023-07-03,35718896,false
2023-07-04,36667468,false
2023-07-05,34789469,false
2023-07-06,35892576,false
2023-07-07,36349805,false
2023-07-08,35904647,false
2023-07-09,34475098,false
2023-07-10,35816364,false
2023-07-11,36139864,false
2023-07-12,37545547,false
2023-07-13,37098016,false
2023-07-14,36419234,false
2023-07-15,36158266,false
2023-07-16,34310001,false
2023-07-17,35566980,false
2023-07-18,35881759,false
2023-07-19,36321933,false
2023-07-20,36496855,false
2023-07-21,36997786,false
2023-07-22,36777457,false
2023-07-23,35201348,false
2023-07-24,35388179,false
2023-07-25,35988003,false
2023-07-26,36286846,false
2023-07-27,35998001,false
2023-07-28,36550931,false
2023-07-29,36424660,false
2023-07-30,35012284,false
2023-07-31,35130652,false
2023-08-01,34610806,false
2023-08-02,34867387,false
2023-08-03,34983378,false
2023-08-04,35604464,false
2023-08-05,35939614,false
2023-08-06,34529768,false
2023-08-07,35138088,false
2023-08-08,36329609,false
2023-08-09,36362565,false
2023-08-10,36569759,false
2023-08-11,36811838,false
2023-08-12,37976858,false
2023-08-13,36349457,false
2023-08-14,36397154,false
2023-08-15,36882745,false
2023-08-16,36776430,false
2023-08-17,36803411,false
2023-08-18,37156522,false
2023-08-19,36678660,false
2023-08-20,35981627,false
2023-08-21,37128549,false
2023-08-22,36465779,false
2023-08-23,36154775,false
2023-08-24,36460276,false
2023-08-25,36705035,false
2023-08-26,37068544,false
2023-08-27,36407691,false
2023-08-28,36465883,false
2023-08-29,35430273,false
2023-08-30,35014014,false
2023-08-31,35146106,false
2023-09-01,35425239,false
2023-09-02,35671293,false
2023-09-03,35124177,false
2023-09-04,36297798,false
2023-09-05,37041876,false
2023-09-06,37073310,false
2023-09-07,37001463,false
2023-09-08,37170151,false
2023-09-09,36980901,false
2023-09-10,36471605,false
2023-09-11,37436851,false
2023-09-12,38011774,false
2023-09-13,36848387,false
2023-09-14,36024497,false
2023-09-15,36312588,false
2023-09-16,36304077,false
2023-09-17,35458794,false
2023-09-18,36859382,false
2023-09-19,38165860,false
2023-09-20,36444590,false
2023-09-21,36656629,false
2023-09-22,36488601,false
2023-09-23,36518339,false
2023-09-24,36116030,false
2023-09-25,36099577,false
2023-09-26,36194553,false
